3
1000 568 852
-0.0159995 0.0163687 0.012136 
0.00528415 0.0444628 -0.0402096 
0.0172013 -0.00276748 -0.0510391 
-0.0195933 0.0204552 0.010586 
-0.0226218 -0.017117 -0.0143955 
0.0277565 0.06347899999999999 -0.00313031 
0.00384474 0.0142409 0.002136 
-0.0156708 -0.009499519999999999 -0.050849 
0.0212767 -0.0106883 0.012136 
0.0200442 0.0243706 -0.00916147 
0.0194693 0.0721991 -0.0112062 
-0.0113856 0.055483 -0.0319426 
-0.0223731 0.07478899999999999 0.00207359 
-0.023856 -0.0135957 0.012136 
-0.0260824 0.0059282 -0.0448121 
-0.0155449 0.0172444 0.012136 
-0.0232482 -0.0161992 -0.0371787 
0.0187714 0.0225102 -0.0452418 
0.0192311 0.0124777 0.012136 
0.0257934 -0.0117996 -0.00429043 
0.0271762 0.07251059999999999 0.0096712 
0.00503305 -0.0279543 -0.00428754 
0.00415978 -0.028049 -0.0356125 
0.0213435 -0.0102736 -0.0480684 
-0.009335390000000001 -0.0203413 0.0111396 
-0.0115364 0.0320404 -0.045725 
-0.0276664 0.008536200000000001 -0.0396644 
-0.0192269 0.00375834 0.002136 
0.0152701 0.0495804 -0.0334862 
-0.00143359 -0.0283446 0.00191871 
-0.0205 0.0798324 -0.00910789 
0.0126103 0.0529872 -0.032912 
-0.0151073 0.0815 -0.0190025 
-0.00873137 0.0247284 -0.049665 
0.00332166 0.07149999999999999 -0.00517379 
0.0197405 -0.0103032 0.002136 
-0.02155 -0.0186239 -0.0379412 
-0.0280597 -0.00148211 -0.042094 
-0.00529536 0.0752052 -0.02179 
-0.0229183 0.0519278 -0.0213382 
0.02162 0.0720137 -0.0191731 
-0.00846098 0.06499249999999999 0.0261265 
-0.00835109 -0.0176929 0.002136 
-0.0169624 0.0619291 0.0179881 
-0.00400829 0.00931033 0.002136 
-0.0237755 0.0520772 -0.0173492 
-0.021737 0.009616080000000001 -0.0476941 
0.0243734 0.0139543 -0.0434886 
-0.00911023 0.0215404 0.012136 
0.00933723 -0.00553368 -0.0529004 
-0.007890970000000001 -0.027239 -0.01134 
0.020327 -0.0048275 0.002136 
0.00703049 -0.027528 -0.0187123 
-0.0283385 0.0036806 -0.0326255 
0.0161528 -0.0154536 0.00318957 
0.00580981 0.0217083 0.00591777 
-0.0134137 0.0401168 -0.00749421 
-0.00151952 0.0815 0.0266454 
0.0226758 0.0524845 -0.0220013 
0.0168174 -0.0229537 -0.0292794 
-0.0278594 0.00705074 -0.0181236 
-0.00501326 0.0517349 -0.0359373 
0.0219697 0.0323347 -0.0333879 
-0.0217341 0.06384620000000001 0.0156188 
0.018611 0.0270922 -0.00954033 
-0.00957028 -0.0202122 0.00351481 
-0.0245827 -0.0142436 -0.0259548 
-0.0207743 0.00300015 -0.0494024 
-0.0266446 -0.008699739999999999 0.00445541 
0.0266177 0.06491329999999999 0.00761113 
0.00948644 0.0692796 -0.0274812 
-0.00508439 -0.0276271 0.00631964 
0.0105374 0.0796012 0.0266871 
-0.0112412 -0.00255929 -0.0526919 
-0.00664403 0.0565344 -0.0328358 
0.0213587 -0.0188042 -3.6699e-05 
0.0208341 0.0081528 0.00677547 
0.0139686 0.0174434 0.0109246 
-0.0248506 0.0132833 0.009436 
0.0116314 0.07149999999999999 0.011249 
0.0170766 0.0317487 -0.0104629 
-0.0194635 0.0434958 -0.0325421 
-0.0250667 0.0213324 -0.0267394 
-0.0208326 0.0815 -0.0100408 
-0.00190049 0.0349202 -0.00539719 
0.00843036 0.07149999999999999 -0.00587816 
0.000971636 0.07149999999999999 -0.0014574 
-0.00486836 -0.0145922 0.002136 
0.00281067 0.0418797 -0.00473282 
-0.0220779 0.07508479999999999 -0.0181814 
-0.0222719 0.0176478 0.00979616 
0.0277134 0.00784373 -0.0402413 
-0.0228839 0.0181084 -0.00199837 
0.0139472 0.07149999999999999 -0.00559259 
-0.00106389 -0.0138352 0.002136 
0.00606273 0.042604 -0.00468735 
-0.0178995 -0.0220654 -0.0284039 
0.0275325 -0.0071272 -0.0166721 
-0.0106099 -0.026326 -0.00355365 
-0.0238103 -0.0153755 -0.0178138 
0.0155412 0.07755670000000001 0.0161949 
0.0203012 0.0193288 0.00788257 
0.0195639 0.0342614 -0.0142681 
-0.009346470000000001 0.0779721 -0.0204481 
-0.00294207 0.026916 -0.0493899 
-0.0203367 0.00731021 -0.0490239 
-0.00398134 -0.0280684 -0.021095 
-0.0233309 0.0768522 -0.0165657 
0.0208975 0.0791178 -0.007971509999999999 
-0.00360743 0.0220443 0.0105633 
0.0280508 -0.00405113 -0.012599 
0.0104502 -0.0124048 0.002136 
0.009441649999999999 0.07963199999999999 0.0272354 
-0.0246351 0.0172228 -0.0120697 
-0.0125254 -0.0221347 -0.0462997 
-0.0112455 0.014361 -0.0515742 
0.00154004 0.0531129 -0.0353838 
0.00287775 -0.028188 -0.0335711 
0.0106526 0.0768538 0.0266459 
0.02328 0.0646352 -0.0180795 
0.0121658 -0.0257418 -0.0140559 
0.00189199 0.0815 -0.0250492 
0.0139224 0.0719916 -0.017619 
-0.0241811 0.0239668 -0.0243133 
-0.00246644 0.0690064 0.0287802 
-0.0252635 0.0813217 0.0140693 
-0.00285359 0.0358696 -0.0452339 
0.000581583 0.0815 -0.0267387 
-0.000737641 0.07339080000000001 0.0286137 
0.000587739 -0.00226739 0.002136 
-0.0213777 0.0200282 -0.0015217 
-0.0180793 -0.0207749 0.012136 
0.0145665 0.0343908 -0.00876705 
-0.022159 0.0431676 -0.0219811 
0.00843227 -0.0267381 0.00369423 
-0.0268593 -0.00915297 -0.0311323 
0.00766899 0.07149999999999999 -0.0125475 
-0.0141854 0.07149999999999999 -0.00830056 
-0.0161728 0.0573589 -0.0283842 
-0.0198715 0.07149999999999999 0.00687409 
-0.0116103 0.0191569 0.0111476 
0.0255658 0.0611231 0.00392262 
-0.0223968 0.07668270000000001 -0.000305108 
0.0108137 -0.016533 0.002136 
-0.00427794 0.0219596 0.0109188 
0.0180815 0.0419255 -0.0353894 
0.0284833 0.0750102 -0.00332319 
0.00491174 0.0280565 0.00242597 
0.010162 0.000711633 -0.0529217 
0.00269027 0.0815 0.0252092 
-0.0176064 0.0743072 0.0225342 
-0.00239619 0.00686354 0.002136 
0.008225390000000001 0.0815 -0.0242952 
0.0234347 0.0570135 0.000236563 
0.0214948 0.0614918 0.0124866 
0.0282305 0.00241949 0.0104708 
0.0220889 0.0206226 -0.00764508 
-0.0270597 0.0806558 0.00993281 
0.0153761 -0.0127644 -0.0501883 
0.00778238 0.0467893 -0.0383762 
0.0232247 0.0157092 0.00397538 
-0.016502 -0.0231428 -0.0191854 
-0.0122837 -0.0242071 -0.0441554 
-0.0274681 0.0107879 -0.0291911 
0.00415131 -0.02805 -0.0244885 
0.0173047 0.0761704 -0.0142889 
-0.0175644 -0.0172611 0.012136 
-0.0178117 0.05069 -0.00300505 
0.0216959 0.00539539 0.00575754 
0.0137174 -0.0248118 -0.0188512 
0.0203846 0.0362533 -0.0160112 
-0.0057907 0.0467893 -0.0386914 
-0.00728442 0.0175353 -0.0517839 
0.0203075 0.0642841 0.0177848 
0.0260676 0.0168231 -0.025064 
-0.00783416 0.0269474 0.00603514 
0.026225 0.0166203 -0.0287507 
0.0222799 0.0362454 -0.0238817 
0.0275971 0.008693859999999999 -0.018392 
0.0123643 0.0631854 0.0228943 
-0.00320938 -0.0222226 0.00399865 
0.019065 0.0815 -0.0133903 
-0.0268393 -0.009202510000000001 -0.0177845 
-0.0278402 0.07363260000000001 0.00673002 
-0.017579 0.0137706 0.00314188 
-0.0114375 0.0192824 0.00629921 
0.0258137 0.0722169 -0.0130992 
0.00358534 -0.0176776 -0.0504709 
-0.0246992 0.0815 -0.00817034 
-0.00683386 0.0644908 0.0262615 
0.0214736 0.0644337 -0.0204034 
-0.009544810000000001 0.07149999999999999 0.0135883 
0.0029015 -0.0072569 0.002136 
-0.0174452 0.0615055 0.016979 
0.0123365 -0.00626955 -0.0521858 
0.0264158 0.0621161 0.0029737 
-0.0163729 0.07448249999999999 -0.0233705 
0.0180527 0.0131981 0.00346437 
-0.00257962 -0.020747 -0.0489023 
-0.019098 0.020532 0.00820894 
0.0136504 0.0575132 0.0126381 
-0.0152907 0.0164829 0.008255810000000001 
-0.0103127 0.07149999999999999 -0.00550156 
0.0271727 -0.00837476 -0.025988 
0.0164261 0.0535093 0.00254195 
0.0274899 0.0776268 -0.00783624 
0.0215832 0.0462182 -0.0265682 
-0.0141104 0.0763981 -0.0175011 
0.0210816 -0.0104307 -0.0481887 
0.0260708 -0.0111106 -0.0229228 
0.00224306 -0.0282568 -0.0200329 
0.00572502 0.07149999999999999 -0.00106107 
0.0155001 -0.0237433 -0.0139883 
-0.00453275 0.07149999999999999 -0.00994485 
-0.0139974 -0.0206369 0.012136 
0.000383351 -0.0216658 0.002136 
-0.0217355 -0.0183236 -0.0403656 
-0.0228893 0.0480873 -0.0190229 
0.0237572 -0.0154532 -0.0138149 
-0.00509652 -0.0279475 -0.0155142 
-0.00682362 0.0664025 -0.028656 
-0.00461067 0.0800988 0.0285153 
0.0256842 0.0801502 -0.0132694 
-0.0227094 0.00110569 0.012136 
0.014722 0.0570218 0.010875 
0.00595613 0.025188 -0.0498314 
0.022225 0.0815 -0.008272430000000001 
0.0282621 -0.00279638 -0.0215807 
0.0198463 0.00106518 0.002136 
-0.00219609 0.0554136 -0.0340849 
0.0276725 0.0648357 0.00329142 
-0.01994 0.0731237 -0.0103462 
0.0195414 0.0810473 0.0212347 
-0.01431 0.0654247 -0.0260619 
0.009530429999999999 -0.0172987 0.002136 
-0.00488403 -0.0217926 0.00400406 
0.00215262 0.07149999999999999 0.0111587 
0.0222333 0.0719616 -0.0185295 
0.0262279 0.009890360000000001 0.0045326 
-0.0273775 -0.00786624 -0.0383381 
-0.0267876 0.0782875 0.009853870000000001 
0.000578315 -0.0284374 -0.0291531 
0.0117031 -0.00706185 -0.0522188 
0.0190374 0.07921259999999999 0.0212648 
-0.0157103 0.0661307 0.0232491 
-0.0263689 0.05941 -0.00599764 
0.0288202 0.06979059999999999 0.00288468 
0.0136297 0.02594 2.7724e-05 
-0.0209857 -0.0191559 -0.00139603 
-0.008259890000000001 0.0190067 -0.0513266 
-0.0275092 0.00644954 -0.0418026 
-0.0190153 0.0210035 0.0111613 
0.0264344 0.0766424 -0.0108136 
0.0197211 -0.0134382 -0.0480548 
-0.0217549 0.0360133 -0.0312665 
0.0219431 0.0762581 -0.00481414 
-0.008616489999999999 0.0250594 -0.0495602 
-0.00629989 0.0215142 0.00702474 
0.0281069 -0.00371777 0.000203572 
0.008697 0.0571875 0.0144566 
0.0117359 0.0771578 0.0260716 
0.0226089 0.0210234 -0.0415001 
-0.0284959 0.000201537 -0.0163123 
-0.0272624 0.0108027 -0.0210707 
0.0221584 -0.00331081 0.00932786 
0.027638 -0.00650103 -0.0116189 
0.0119901 0.0252394 0.012136 
-0.00454196 -0.0218805 0.0114304 
-0.0231931 0.0518051 -0.010744 
0.0168444 0.08067100000000001 0.0234335 
-0.0136489  0.073 -0.0252837 
0.00695646 0.07149999999999999 0.0148492 
-0.00566774 0.0308062 -0.0476274 
-0.0173938 -0.0225422 -0.0150997 
0.0161822 0.0465104 -0.0346551 
0.00264639 0.0360487 -0.00552044 
0.0104167 -0.0162503 0.002136 
-0.0271518 0.00511848 0.012136 
-0.0217514 0.0803934 -0.00512021 
-0.008568610000000001 -0.00192032 0.002136 
-0.0206573 0.0277279 -0.0143433 
0.0285595 0.0809279 -0.00395368 
-0.0214757 0.0441157 -0.0167552 
0.00381936 0.0307593 -0.00416516 
0.00611693 -0.0278348 -0.00466273 
-0.0194017 0.00839527 0.002136 
0.0112189 0.0642288 0.0244554 
0.00558963 -0.00639718 0.002136 
0.0177884 0.0683966 0.0226637 
0.010394 0.07149999999999999 0.0111717 
0.0288641 0.06985139999999999 -0.0026488 
-0.0270995 0.0779049 -0.008928210000000001 
-0.009085660000000001 0.076875 -0.027093 
0.00601702 0.0116527 0.002136 
0.0213071 0.0304976 -0.0171893 
0.00513682 0.0106072 0.002136 
0.022469 0.0569232 -0.0214447 
-0.0127822 -0.0250638 0.007850970000000001 
-0.0121363 -0.025442 0.00610705 
-0.0147966 -0.00653924 0.002136 
-0.026258 0.0647379 0.008467870000000001 
-0.0284377 0.00130595 -0.00983083 
0.0189381 -0.0164287 -0.0470099 
0.00819022 0.0565758 -0.0324746 
0.0162259 -0.0232406 0.009533410000000001 
-0.0198744 0.0223093 -0.0442282 
0.018089 0.0746643 -0.0132749 
-0.0150596 0.0219222 -0.0482434 
0.0108433 0.0430839 -0.0396733 
-0.0131956 0.0143296 -0.0510137 
-0.0261199 0.0691107 0.0122912 
-0.0145697 0.0815 -0.0210842 
-0.00589921 0.07149999999999999 0.00257214 
0.00022068 0.07149999999999999 -0.000134335 
0.0278381 -0.00531348 -0.00421748 
0.0221428 0.0484705 -0.0242284 
-0.000616731 0.0284795 0.00322138 
-0.0247669 0.0572032 -0.00312141 
0.026744 -0.00933051 0.0108067 
0.00108746 -0.0135258 -0.0521341 
0.0111376 0.0145377 0.002136 
0.000835125 0.0702348 -0.0289591 
-0.0117109 0.0190838 0.00538968 
-0.0051668 0.0218473 0.00246824 
0.0247613 -0.013982 -0.00705275 
-0.0156626 -0.0236459 -0.0255813 
0.0196723 0.0805714 -0.0109094 
-7.85791e-05 0.0596681 0.0213016 
-0.000798492 -0.0267375 -0.0440227 
0.0191323 0.0187333 -0.0464431 
0.0174825 0.0138873 0.00528674 
-0.0119379 0.0645559 0.0243872 
0.01493 -0.0130513 0.002136 
-0.0127781 -0.0250664 0.00372349 
-0.0225246 0.0194189 -0.00573429 
0.0277414 0.009161819999999999 -0.0368797 
0.00396208 -0.0201833 -0.0492062 
-0.00669408 0.0444266 -0.00393703 
-0.0191397 -0.0203141 -0.0428182 
-0.0267405 -0.00318232 0.012136 
-0.0207451 0.0659392 -0.0208613 
0.0224676 0.0737201 0.0175908 
-0.0281417 0.000111475 -0.0418984 
0.0108592 0.07149999999999999 0.0142465 
0.0183784 -0.021614 -0.016237 
0.0282654 0.00369546 -0.0168831 
0.000584593 0.0627176 -0.0306797 
0.0263402 0.0164264 -0.0311488 
-0.00882605 0.0337912 -0.0456404 
0.000317701 0.00698759 0.002136 
-0.0276385 -0.0064985 -0.0347005 
-0.0152981 0.07664940000000001 -0.0164357 
0.00586646 0.07149999999999999 0.0147891 
-0.0223923 0.0769735 0.000175238 
0.0221634 0.0598849 0.008629650000000001 
-0.00733372 -0.010073 -0.0525452 
0.0277728 0.00778054 -0.0191262 
0.0260537 -0.0111532 -0.0299868 
0.0227814 0.0323769 -0.0294792 
-0.0111847 0.0599013 0.0187999 
-0.000350694 0.0213941 0.002136 
0.0094097 0.00479769 0.002136 
0.0120874 -0.0196634 -0.0483281 
-0.0225396 0.007935009999999999 0.012136 
0.020143 0.06407060000000001 0.0177426 
-0.0194227 -0.0206294 -0.0370881 
-0.0128354 0.0153163 -0.0509463 
0.0204953 -0.009159219999999999 0.00356877 
-0.0206853 -0.0129269 0.012136 
0.0124125 0.0470737 -0.00354103 
-0.0220261 0.0512928 -0.00839697 
0.0272525 -0.008176620000000001 -0.0102091 
0.0177499 0.0255619 -0.00600975 
-0.0015979 0.0222981 0.00563236 
-0.000617902 0.00373904 -0.0538542 
-0.0180789 -0.0218963 -0.0178791 
0.0261301 0.0174194 -0.0341968 
-0.0261411 -0.010936 -0.00701832 
0.0274022 0.00799981 0.000844536 
0.0259616 0.0605658 -0.0125058 
-0.00420334 0.07046719999999999 -0.0286589 
-0.0276323 -0.00653528 -0.00444691 
-0.0194925 0.0213828 0.0025969 
0.0174001 0.0224842 0.01186 
-0.0206653 0.0289714 -0.0150843 
0.0132537 0.07149999999999999 -0.00788195 
0.0128697 0.0443902 -0.00551889 
0.0105711 -0.0214206 -0.0475006 
0.00591697 -0.00239068 0.002136 
0.0279917 0.00184866 0.00681568 
0.0176783 0.0429139 -0.0352223 
0.0161484 0.0331922 -0.009874539999999999 
-0.00614357 -0.0278258 -0.0264055 
-0.00647359 0.0214455 0.00859152 
-0.0250445 0.0672201 -0.0147716 
-0.0192018 0.043725 -0.0328606 
-0.0278545 0.06969210000000001 0.00788723 
0.0101244 0.07149999999999999 -0.00360604 
-0.0192978 0.0639731 -0.022856 
-0.00352269 -0.0281188 0.0106813 
-0.025889 -0.0115622 -0.0155422 
0.0222219 0.07030210000000001 0.0185764 
-0.0257023 0.0578375 -0.00664257 
0.0138973 -0.024704 -0.00102641 
-0.0214497 0.0795579 0.00635773 
-0.0277775 -0.00567341 -0.0136459 
-0.002619 0.0419088 -0.00472828 
-0.00388336 -0.028079 -0.0222504 
0.0210129 -0.00433159 -0.0492434 
-0.0190869 0.0774548 0.0213389 
0.0277939 0.06590790000000001 -0.00731449 
-0.0135247 -0.0249634 -0.0397186 
-0.0128867 0.07149999999999999 -0.00688015 
0.028149 0.0063148 -0.0351458 
-0.026918 0.011165 -0.0149796 
0.006431 0.0652773 0.0268689 
-0.0203721 -0.00953846 0.0108021 
-0.00540606 -0.00919793 0.002136 
-0.0213828 0.060158 -0.0220772 
-0.00587343 0.0445576 -0.0400293 
0.0270394 0.0108003 -0.0157391 
-0.0246591 0.0166662 -0.0101656 
-0.00367328 -0.00467235 0.002136 
-0.0131758 0.07149999999999999 -0.0169061 
0.00738483 -0.027409 -0.0307706 
-0.0133264 -0.0247219 0.00665269 
0.0120694 0.07149999999999999 0.008648080000000001 
-0.00747072 0.0509656 -0.0358444 
-0.0142014 0.0245581 0.003436 
0.0210819 0.0547577 -0.000122985 
0.0201049 0.0136067 -0.0476302 
0.0086958 0.0544223 0.00834066 
0.009694370000000001 0.0418707 -0.00556425 
0.00177527 0.0279999 0.0061964 
-0.0262759 -0.0104718 0.012136 
-0.00719811 0.0519468 -0.0353244 
-0.0271953 0.00974262 -0.0127602 
-0.0206349 0.0815 -0.0191302 
-0.0209089 0.025358 -0.0412286 
-0.0180173 0.0580622 0.0103015 
-0.0199171 0.0337816 -0.014969 
0.00309185 -0.0281648 -0.0312335 
-0.00860522 0.0628913 0.0242732 
-0.0269249 0.0128126 -0.0386063 
-0.0243216 0.07418909999999999 -0.0149191 
-0.009648220000000001 0.07149999999999999 0.0170352 
-0.0109611 -0.0258532 0.00625171 
0.0204711 0.00892426 0.00686963 
0.00666036 0.035744 -0.0449453 
0.0271918 0.009058439999999999 -0.00618232 
0.0187543 0.0815 -0.0218398 
-0.00168065 0.0299253 -0.00327842 
0.011314 -0.0260896 -0.0269292 
-0.0194584 -0.0161663 0.012136 
0.0221483 -0.0174222 0.0077263 
-0.0111124 0.0529935 0.004597 
-0.0223257 0.0812949 0.00244177 
0.0112773 -0.0150531 -0.0506303 
0.0059931 -0.0215079 0.0117388 
0.00820918 0.0783879 -0.0273318 
0.010288 0.0200208 -0.0506863 
-0.0244544 0.0556744 -0.00605683 
-0.0201788 0.0774102 0.00977605 
-0.0168291 0.008041309999999999 0.002136 
0.009558000000000001 0.00191576 0.002136 
-0.010319 0.0564422 0.0121338 
0.0245564 0.0566639 -0.0164558 
-0.0236457 -0.0156167 -0.0169181 
0.0179426 0.0466865 -0.0327282 
-0.0140652 0.0555896 0.00828368 
-0.0283762 0.00268663 -0.0117948 
-0.0174641 0.0394608 -0.0376223 
-0.0200186 0.07149999999999999 -0.008350710000000001 
-0.0282841 -0.00266567 -0.00423483 
-0.0204909 0.0636338 -0.0216501 
-0.0284551 0.00132669 -0.00527768 
0.0120344 0.0188487 0.00586082 
0.020767 0.0118838 0.012136 
-0.0205919 0.0815 -0.019524 
-0.00322099 0.0386027 -0.0437712 
0.0284709 0.0009560769999999999 0.000389616 
0.0280781 0.00602458 -0.0200749 
0.0284701 -0.00101529 -0.0385872 
-2.89301e-05 -0.0281968 0.00348741 
0.0191765 0.0116755 0.00577328 
0.0218299 0.077199 0.0184296 
-0.0176977 0.056163 -0.0277813 
0.0180256 0.0132307 0.0102757 
-0.0188851 0.0532064 -0.0280964 
0.0108684 -0.0262392 -0.0142293 
0.0143308 -0.0184337 -0.0483296 
-0.0277481 -0.00401104 0.00454061 
0.00550466 0.0704447 -0.0284284 
-0.0116223 -0.0190841 0.00759347 
0.0239978 -0.0151007 -0.0200263 
0.0155696 0.0207834 -0.0483237 
0.0134891 0.0420787 -0.00694382 
-0.0281916 -0.00321498 -0.0259724 
0.0187305 -0.0121456 0.00759385 
0.00828805 0.0695307 -0.027823 
-0.009901790000000001 0.0668989 0.0265948 
0.0023538 0.07149999999999999 0.010331 
-0.0187579 0.0751016 -0.0123585 
0.0247254 -0.0140347 -0.0125041 
-0.00428353 0.0281076 0.00266656 
-0.0016266 -0.0248186 -0.0460638 
0.0222849 -0.0176106 -0.0310073 
-0.0177965 0.0417843 -0.0358757 
-0.0188931 0.07463160000000001 0.0121367 
-0.0183126 -0.0115983 -0.0493511 
-0.0284959 -0.0001397 -0.00270851 
-0.00427379 0.045214 -0.00331321 
0.00376648 0.0438388 -0.0407427 
0.0143801 0.051164 -0.0331149 
0.0123032 -0.0256594 -0.0316856 
0.0282612 -0.00280204 -0.00804847 
0.0208932 -0.0147195 -0.0466052 
-0.0235054 0.027367 -0.0244987 
0.0170064 0.0557754 -0.0285979 
-0.0250584 0.0151055 -0.00673437 
0.009009079999999999 0.07149999999999999 -0.0144495 
-0.0275229 0.08059570000000001 0.0087294 
0.0242794 0.0815 0.00737469 
-0.0263419 0.0797966 0.0117979 
-0.0199206 0.0567389 -0.0252001 
-0.00528826 -0.0279267 -0.0301339 
-0.0271021 0.07027750000000001 0.0102102 
-0.0205985 0.0299212 -0.0153308 
-0.0128578 0.0426631 -0.0391414 
0.0111325 0.0572182 0.0134312 
0.0208162 -0.00269113 -0.0494416 
-0.0047414 0.058436 0.0182748 
0.00749444 0.0274181 0.0108261 
0.00411847 -0.0243539 0.012136 
0.00330293 0.038685 -0.00539854 
-0.0156817 0.07149999999999999 0.0107004 
0.0280091 0.00740092 -0.033917 
0.0121725 0.06411849999999999 0.0238684 
0.00449255 -0.0129051 -0.0521854 
-0.018198 0.0815 -0.0195461 
0.00464451 0.0534599 0.00735247 
0.0236003 0.0540018 -0.00757823 
-0.00161979 -0.0223226 0.00518519 
-0.008474199999999999 -0.0270432 0.000184921 
-0.0117424 -0.0196083 -0.0484184 
0.0169622 -0.0123434 0.002136 
0.0135918 0.0409746 -0.0397657 
0.0137488 0.0296786 -0.00641409 
-0.0277525 0.00711832 -0.0114445 
0.0246895 0.0170413 -0.011365 
0.0140506 0.0815 0.0246724 
-0.0150469 -0.0164922 0.00365261 
-0.0256127 0.0815 -0.00286098 
0.0249664 0.0793925 0.0139867 
-0.00191344 0.0282695 0.0103626 
0.0277049 0.0634482 -0.00149089 
-0.000954034 0.0407555 -0.0426541 
0.0263767 -0.0103513 -0.008264820000000001 
0.0289656 0.080919 0.000308756 
0.0256647 -0.0049733 -0.0457486 
-0.0109392 0.0154717 -0.051482 
-0.00500687 0.07096810000000001 -0.0285458 
-0.00672005 -0.0276322 -0.00224742 
0.0236966 0.0531818 -0.018882 
0.000152901 -0.0284834 -0.00024064 
0.0209726 -0.0191682 -0.0280096 
-0.00647393 -0.0277149 -0.0384934 
0.00128336 -0.00324211 0.002136 
0.0138016 0.0321746 -0.0445747 
0.00058582 0.0268659 0.012136 
0.0141472 0.0762887 -0.0173758 
-0.0232548 -0.0161895 -0.0265322 
-0.0117284 0.063564 0.0235751 
0.0265106 -0.00791333 0.012136 
0.019673 -0.0199571 0.00614459 
-0.0206756 -0.0194482 -0.0167773 
0.021485 0.0610752 -0.0216252 
-0.0200692 0.0790352 -0.009920679999999999 
0.000530458 0.06973360000000001 0.0289453 
0.0278082 -0.00549072 0.000846182 
0.0105936 0.017617 0.002136 
0.0146958 0.07149999999999999 -0.000876277 
-0.00562247 0.0279221 0.0101285 
-0.0231328 -0.0163682 -0.00275243 
-0.0152383 0.07149999999999999 0.0103575 
-0.0192715 0.0477915 -0.0306393 
-0.00837861 -0.0142689 -0.0513818 
0.00306506 -0.00355139 -0.0538118 
0.0284827 -0.000586497 -0.0238042 
0.020828 -0.008135379999999999 0.00771891 
0.0283903 0.0660623 0.000458256 
-0.0178265 -0.01357 0.0106823 
0.0119935 -0.00947861 0.002136 
-0.0101747 0.0369488 -0.00667877 
0.0194503 0.0501634 -0.0291253 
-0.023671 0.00907349 0.012136 
-0.00368668 -0.008283840000000001 0.002136 
0.005281 0.0298285 -0.00325962 
0.0235745 0.0217185 -0.016625 
0.00430116 0.0516881 -0.0360458 
-0.008959669999999999 0.0272922 0.00162939 
-0.00343768 0.0770864 -0.0222085 
-0.0182619 -0.0217238 -0.00512566 
0.0280527 0.00487063 -0.00446213 
0.0230027 0.0815 -0.0104237 
-0.0221892 0.0207925 -0.00837327 
0.0167418 0.0652059 0.021925 
0.0275672 -0.00692159 -0.00601699 
0.0189743 0.012084 0.0116328 
-0.0163358 -0.0232424 -0.0297537 
