3
1000 620 930
0.0259047 -0.0308312 0.0152157 
-0.039637 0.0910001 0.009086149999999999 
0.00108952 -0.0400815 0.0118663 
0.0152457 -0.0373537 -0.008492380000000001 
-0.023828  0.102 -0.0210442 
-0.00142273 0.0399982 0.013471 
0.0400016 -0.00583626 -0.0329693 
0.0182047 0.0477084 -0.0104701 
-0.0261674 0.0554805 -0.0178097 
-0.0334615 -0.0227415 -0.0487871 
-0.0215925 0.0231607 0.016461 
0.029114 0.031443 -0.0489657 
-0.008316189999999999 0.0163424 -0.06598859999999999 
-0.000389704 0.0309527 0.0105536 
-0.0278152 -0.0293507 -0.0195341 
-0.0135972  0.092 -0.00489639 
-0.0258737 0.0147634 0.00617102 
-0.0038584 -0.0275174 -0.0665811 
0.0197271 -0.0237765 0.0154991 
-0.0375237 0.0744196 -0.00956633 
-0.0383534  0.102 -0.0117415 
0.0172378 0.07034940000000001 -0.0390883 
0.009762740000000001 0.0146995 0.00617102 
-0.0192668 -0.0240943 0.0148372 
-0.0151862 0.0303853 -0.0599254 
0.0284751 0.0272714 0.016461 
-0.0275179 -0.0297143 -0.0527606 
0.00720014 0.0382759 -0.0569464 
0.0380956 0.0134283 0.016461 
-0.0350564 -0.0201059 -0.0306301 
0.00835603 0.0394984 0.0152899 
0.00296686 -0.0403101 -0.00479284 
0.00682777 -0.0398709 -0.0504765 
-0.0046401 0.0241803 -0.06358900000000001 
0.00112489 -0.0382004 0.016461 
0.039145 -0.00692374 -0.0596422 
0.0150068 0.0473629 -0.049769 
0.000907957 -0.0167976 0.00617102 
0.018333 0.0633063 -0.0403788 
-0.00676262 -0.0398649 -0.0424579 
0.0296573 0.0995861 -0.008584049999999999 
0.0211684 0.0566363 -0.0410207 
0.0347116 0.0214295 -0.0236064 
0.0146076 -0.0298429 -0.0653369 
0.0402577 0.09214899999999999 0.0042078 
-0.008519870000000001 -0.0294835 0.00617102 
0.0128794 -0.0383509 0.00166106 
0.00301089 0.0433717 -0.0543953 
0.0318943 0.08004600000000001 -0.0257485 
0.0291135 0.0334656 -0.026073 
0.0200701 0.0996857 -0.023333 
0.0177412 0.0905551 0.0367466 
0.0398316 0.00705816 -0.00485397 
-0.0301819 0.0944253 0.0269716 
-0.0125525 0.00613995 0.00617102 
-0.0374912 0.0893157 -0.0165915 
0.0243743 -0.0298005 -0.0617696 
0.0247034 -0.031915 -0.0572491 
0.0140708 0.0378486 0.0140213 
-0.0127553 -0.0126474 -0.06776790000000001 
-0.00620801 -0.0399226 -0.015078 
-0.00808596 -0.0276366 0.00617102 
0.0111474 -0.0388903 -0.0461031 
-0.0239748 0.0498974 -0.0409499 
-0.0231492 -0.0317901 0.016461 
0.0241782 0.0246114 0.016461 
0.0401928 0.0984399 -0.00701152 
-0.00291208 0.0869564 0.0408494 
0.026721 0.0507884 -0.0262097 
0.0156496 -0.0372063 -0.0168209 
0.0264609 0.0366402 -0.0187685 
-0.00481369 0.0695873 -0.0427377 
0.000899114 0.09744650000000001 -0.040477 
0.00761853 0.07039380000000001 0.0192479 
-0.018362 0.0551803 -0.00862605 
0.00650913 -0.0302096 0.00885153 
-0.0328227 -0.0237131 -0.0422481 
-0.00711696 0.0197763 -0.065007 
-0.0212981 -0.033826 0.00766032 
0.016391 0.0660954 0.00573962 
-0.0283456 0.0381577 -0.0392504 
0.0287765 0.07004199999999999 0.00642927 
0.0109195  0.102 0.0291294 
-0.00230454 -0.0209041 -0.0675084 
-0.0173282 0.0592151 -0.0424525 
0.0265048 -0.0306063 -0.0011775 
-0.030774 0.00197946 0.010945 
-0.0349314 0.0200942 0.0140483 
-0.0397767 0.00454433 0.00757775 
0.0332832 0.0970153 0.0233059 
0.029202  0.102 -0.0137538 
-0.0167719 0.0882883 -0.0372728 
0.00589379 0.0940222 -0.0302423 
0.0295258 0.10074 -0.008930759999999999 
0.0400255 0.0799074 -0.00416666 
0.0402161 -0.00361872 -0.0106405 
-0.0259337 0.097076 0.016602 
-0.0390662 0.0102583 -0.00039399 
-0.030291 0.09491049999999999 -0.00583881 
-0.0356767 0.0193758 -0.0243315 
-0.0248514 0.0183562 0.0150301 
0.0325982 0.0260144 -0.0498979 
-0.0335289  0.102 -0.0014766 
0.0404147 -0.00200487 -0.0185283 
-0.0249535 0.0653088 -0.000146677 
0.0406421 0.0901706 -0.00340538 
0.0110056 -0.0385018 0.00647101 
0.032691 -0.0238626 -0.0228542 
-0.0134207 -0.0381566 -0.0150843 
-0.0341038 -0.0217216 -0.0454454 
-0.00909623 0.0692818 0.0154108 
-0.039363 0.00761102 0.009208829999999999 
-0.0271484  0.102 -0.0161369 
0.0293651 0.090353 -0.0283246 
0.0172632 0.0159157 -0.0653569 
0.00570381 -0.0342196 -0.0643536 
-0.00217352 -0.0404129 -0.0333967 
0.0236228 0.0548476 -0.0139148 
0.0362539 0.07228179999999999 -0.00656007 
0.008517749999999999 0.0296824 0.0114454 
-0.0382536 -0.0127182 -0.000835831 
-0.0174808 -0.0139397 0.00617102 
-0.0130276 0.08411250000000001 0.0387851 
0.0384542 0.0899797 -0.0136023 
-0.0327224 0.0138155 -0.061401 
0.0139304 0.00997703 -0.0670386 
0.00135436 0.0656436 -0.0441608 
0.00106283 -0.0404015 -0.0474994 
-0.0158121 0.0938756 0.0372676 
0.0273257  0.102 -0.0223344 
0.00950324 -0.0391927 -0.000692422 
-0.0404738 0.000502876 -0.032838 
-0.0345052 0.0981967 -0.0217036 
0.008775109999999999 0.0990791 -0.0295321 
0.00245688 0.0992609 0.0406899 
0.0257856 0.0758336 0.0246419 
-0.00900023 -0.0392431 -0.0581836 
0.0377453 0.0145876 -0.0374585 
-0.0121337 0.09020980000000001 0.0391115 
-0.00313359 -0.000779732 0.00617102 
-0.0131414 0.0402638 -0.000560975 
0.00438162 -0.0387498 0.016461 
0.019579 0.0402988 -0.00727662 
-0.022155  0.102 -0.0278893 
-0.0387766 0.0772592 0.00209539 
0.0332256 -0.0230708 -0.0439427 
0.0376704 0.0147569 0.00533497 
-0.0219898 0.0709924 0.0154219 
-0.0253408 0.0597111 -0.0354139 
0.00866137  0.092 0.0241659 
-0.0209041 0.0228118 0.0147228 
0.00517502  0.092 0.000692745 
0.00885322 0.0132687 0.00617102 
-0.0258867 -0.008443050000000001 0.00617102 
0.00826934 0.0297766 0.009846540000000001 
-0.00874918 0.0700234 -0.0419692 
0.00738157  0.092 -0.0202236 
-0.0398077 -0.00706506 -0.0399158 
0.00868149 -0.0171122 -0.0676828 
-0.00425238  0.102 0.0375356 
-0.019418 0.0784188 0.0332963 
0.0270114 0.00489148 0.00617102 
0.0306191 0.0303012 -0.0277663 
-0.0333793 0.069174 -0.00402425 
-0.0376895 0.0805572 0.0134337 
0.0276458 -0.0135453 0.0140841 
-0.0264289 0.0621787 -0.007843060000000001 
0.0380514 0.0876676 0.0151872 
0.0271247 0.00705179 -0.0659014 
0.024115 0.0441038 -0.0446377 
-0.0388611 -0.009983479999999999 0.0116479 
-0.0177546 -0.0362938 -0.0214963 
0.00397021 0.035989 -0.0582958 
-0.0253794 0.0556905 -0.0364848 
0.00431508 -0.0402615 -0.0342536 
0.035328 0.0711657 -0.0150847 
0.0178285 -0.0333841 0.016461 
0.009517309999999999 0.0414527 -0.00135346 
0.0334426 -0.00330204 0.016461 
0.0131802 -0.0382557 -0.0260322 
0.0340191 0.06908599999999999 -0.0179686 
-0.00374952 0.07102890000000001 -0.0425572 
0.000720814 -0.0259793 -0.06695669999999999 
0.00420919 0.07101150000000001 0.0223984 
0.0274 0.0849903 -0.0304948 
-0.0291175 0.027452 0.009503350000000001 
-0.0265068 0.08807760000000001 -0.0312321 
0.0274261 0.0411213 -0.0300548 
-0.0236945 0.0429641 -0.0175797 
0.0225062 0.0912343 0.0336807 
-0.0108477 -0.0389561 0.0161172 
-0.0238353 0.0381068 -0.0132202 
0.0332621 -0.0230174 -0.0244765 
0.0054998  0.092 0.00208361 
-0.0276153 0.0136034 0.00720607 
0.0276489 0.0213519 0.016461 
0.0384683 0.0840809 -0.013561 
-0.0073817 -0.0298028 -0.0659783 
-0.0401759 0.00347888 -0.00733682 
0.0102826 0.0788642 0.0376774 
-0.0295954 0.0605501 -0.0256904 
1.17073e-05  0.092 0.0250543 
-0.0106855 -0.00133259 0.00617102 
-0.0266024 0.0785608 0.0281405 
0.0189946 -0.0146797 -0.067246 
-0.0400105 -0.00511791 -0.0161579 
-0.0296283 0.075263 -0.0286504 
-0.0305364 0.00470052 0.010242 
-0.024336 -0.0260232 -0.06421640000000001 
-0.0376586 0.0137495 0.011095 
-0.0382237 0.098508 0.0141671 
0.0289916 0.0189582 0.016461 
0.019695 0.07145 0.0177869 
-0.0364276 -0.0176145 -0.0364403 
-0.0401084 -0.0046041 -0.0297012 
0.00508831  0.092 -0.0234977 
-0.0145945  0.102 -0.0344289 
0.0260089 0.0533958 -0.0200752 
0.0347493 -0.0119664 -0.06331680000000001 
-0.0337555 -0.0221086 -0.00512667 
-0.000277985 -0.0403592 -0.0277555 
-0.000496008 0.0399643 0.0124631 
-0.0188177 -0.0358206 -0.0343726 
-0.0398222 0.0929769 0.00838855 
-0.00425631 -0.0304832 0.0101498 
-0.0324185 0.0243763 -0.000197442 
-0.0215455 0.0412787 -0.0496479 
0.0288691 0.0585344 -0.0209569 
-0.0294007 -0.027647 -0.0159707 
0.00367965 -0.0403107 -0.0211656 
0.0180129 0.0831247 -0.0367894 
0.00351928  0.102 0.0353388 
-0.0230001 0.0414616 -0.0149452 
-0.038496 -0.0104086 0.016461 
0.0063873 0.0367128 0.016461 
0.009373080000000001 0.0175106 -0.0655944 
0.0321268 0.0670877 -0.00740418 
-0.039468 -0.0090189 -0.0300129 
0.00233925 -0.00393468 0.00617102 
-0.0303219 0.0326542 -0.0421637 
-0.0401019 -0.00427133 -0.00725866 
-0.0348297 0.0206869 -0.0105306 
0.0235082 0.1009 0.0335506 
-0.0222399 0.0910001 -0.0340226 
-0.0264309 -0.00653903 0.00617102 
-0.0242735 -0.0322394 0.0140296 
-0.0196244 0.0972204 0.0237279 
0.0208007 0.101165 -0.0226858 
-0.0367831 -0.0156527 0.00775037 
0.0298901 -0.0273049 -0.0544516 
0.0229766  0.092 0.00892923 
-0.00262239 0.018055 0.00617102 
0.0181158 -0.0138673 -0.06738089999999999 
0.0238538 0.0837483 0.0330354 
-0.0245601 0.100254 0.0326453 
-0.0379169 0.0751192 -0.00262106 
-0.0394772 -0.00879687 0.00590418 
0.0328171 0.0239102 -0.00290281 
-0.0259894 -0.0309832 -0.000575924 
0.0261671 -0.00734523 -0.06662990000000001 
0.00113297 0.0505778 -0.0504966 
-0.00267811 0.0306748 0.0123933 
0.0397519 0.0825761 -0.00920032 
-0.00706475 0.0237031 -0.063693 
0.0104873 0.09039659999999999 -0.0394623 
-0.0147133  0.092 -0.0177507 
-0.0249887 -0.0242508 -0.0647124 
0.0134678 0.0278051 0.0112015 
-0.0389081 -0.0109391 -0.0111042 
-0.0330164 0.100871 0.0240686 
-0.0154541 0.09217019999999999 0.037427 
-0.008554300000000001 0.0541528 -0.047881 
0.0259454 0.09972449999999999 -0.016585 
-0.0253025 0.0449635 -0.0225395 
-0.0280102 -0.012851 0.0152263 
-0.0378905 -0.013992 -0.027148 
-0.0149919 0.0272281 0.016461 
-0.0128285 -0.0382019 0.0146245 
0.0178786  0.092 -0.0207594 
0.0195161  0.102 0.0324733 
-0.0308581 0.0309093 -0.0337763 
-0.00161126 0.0712653 0.0233675 
0.0122203 -0.0356064 -0.0626299 
-0.0207397 -0.0347486 -0.0205611 
0.00399579 0.0820386 -0.0409234 
0.024193 0.0344846 -0.00517156 
-0.0253663 -0.00802578 0.00617102 
-0.0253767 0.0177633 0.009542190000000001 
0.00583227  0.092 -0.0130634 
0.0332774 0.0231421 0.00368761 
-0.0400511 0.00489493 -0.0165486 
0.0401428 0.00491687 -0.00671209 
0.0351723 0.0735744 -0.0184943 
-0.0150843  0.092 -0.025086 
-0.007899450000000001 -0.0396562 -0.0440913 
0.0166297 -0.0109969 0.00617102 
-0.0205285 0.0984059 0.0352808 
-0.0105508 -0.00508183 0.00617102 
0.0208982 0.0816462 0.0346 
0.0342307  0.102 0.0191321 
-0.0219058 0.0609907 -0.00526732 
0.039291 0.00938286 -0.00990982 
-0.00191203 0.100312 -0.030774 
0.0167329 0.00682946 0.00617102 
0.0393438 0.00908635 -0.0200078 
0.0148838 0.00650771 0.00617102 
-0.0272495  0.102 -0.0297934 
0.0338148  0.102 0.00719089 
-0.0378556 0.0766487 0.00445613 
0.0343932  0.102 0.000926265 
-0.0231875  0.092 0.00779087 
-0.0405239 0.100771 -0.00449691 
0.0204329 0.0220958 -0.0623306 
0.0124841 0.0719723 -0.0405489 
-0.029217 0.09903190000000001 0.009744910000000001 
-0.0218138 0.025496 -0.060194 
-0.0390591 0.0992657 -0.0118562 
0.0124621 0.021282 -0.0642633 
0.020355 0.0462327 -0.0472665 
-0.0246229 0.00851126 -0.06609569999999999 
-0.0328513  0.102 0.015039 
0.0343782 0.0222801 -0.0258367 
0.0308477  0.102 0.0166095 
-0.0351193 0.0886685 0.0208034 
-0.0384349 -0.0123968 -0.0228259 
-0.0104561  0.102 -0.0322868 
-0.0398919 -0.00600033 -0.0150165 
-0.00132707  0.092 -0.00161094 
0.02496 -0.0254344 0.016461 
-0.0164685 -0.0193717 -0.06710969999999999 
-0.0150292 0.00427279 0.00617102 
-0.0162888 0.0740633 -0.0385878 
0.0193822 0.0240146 0.009519059999999999 
-0.0071723 0.0301291 0.0160145 
0.0322449 -0.024491 -0.0140988 
-0.0159566 -0.0370475 -0.011561 
-0.0371181 0.101846 -0.0172258 
-0.0107492 0.100339 0.0290455 
0.00186774 0.0349088 -0.0589499 
-5.58756e-05 0.0335621 -0.0597234 
-0.0297391 0.00793512 0.00941314 
-0.0205104 0.10169 0.0352927 
-0.022889 -0.0149301 0.00617102 
0.0406734 0.101786 0.00481041 
0.0105931  0.092 -0.0117567 
0.0224024 0.0537576 -0.0411106 
0.0283029 -0.0208688 -0.064443 
0.00285633  0.092 -0.0273576 
0.0281024 0.0253698 -0.0563515 
0.0298182 -0.0126247 0.016461 
-0.0387322 0.0112752 -0.0286643 
0.0300461 0.0822548 0.027289 
0.0381432 0.013344 -0.0541695 
0.0186802  0.092 0.0192206 
0.017992 -0.0361854 -0.0171429 
0.025712  0.102 -0.0193665 
0.00524735 0.09103410000000001 -0.040266 
0.0246794 0.079983 -0.0329501 
-0.0339528 -0.021027 -0.0591573 
0.008165850000000001 0.00512465 0.00617102 
0.0276888 -0.0294262 -0.00115586 
0.0314711 0.027695 -0.0220991 
0.0310502 0.0995566 0.0265326 
0.00887041 0.0143443 0.00617102 
0.008911860000000001 0.0671934 0.009804 
-0.0249325 -0.00261084 -0.0669898 
0.0249895 0.0535321 -0.0175724 
-0.0331884 -0.023011 0.0012119 
0.0170304 0.08971560000000001 -0.037102 
-0.0210795 0.07508629999999999 0.0269993 
-0.0198975 0.0217584 0.00617102 
0.0153541 -0.0153495 0.00617102 
0.00356172 -0.0347978 -0.0643576 
-0.0332841 0.00743721 0.016461 
0.00392397 0.0714689 0.0240668 
-0.0294896 -0.0276846 -0.0526285 
-0.00985604 0.0136004 -0.0665239 
-0.0221454 -0.022554 0.016461 
-0.0244681 -0.0187889 0.00785287 
0.00779673  0.092 -0.0125687 
0.0152453  0.092 -0.0195787 
-0.0365529 -0.0173984 -0.0134287 
0.0165487 0.0398826 -0.00282182 
-0.00211857 0.0307428 0.00976877 
0.00445611 -0.0106816 -0.06795229999999999 
-0.0253176 -0.0315585 -0.0509266 
-0.0169323 0.057817 -0.0432449 
0.0299066 -0.0271233 -0.0185358 
-0.0131876 0.022908 0.00617102 
-0.0198337 0.0420004 -0.009546249999999999 
-0.0173433 0.100941 -0.037014 
0.0349047 -0.0203318 -0.035179 
0.0395421 -0.008603029999999999 -0.0196773 
-0.0389178 0.0023047 0.016461 
-0.040285 0.00324261 -0.0208025 
-0.0404954 -0.00032515 0.00421625 
-0.021277 0.0371226 -0.00380138 
0.0101486 -0.0371411 -0.0617522 
-0.00164354 -0.00864127 0.00617102 
-0.03408 -0.0209497 0.010414 
-0.009431429999999999 0.0702467 -0.0417469 
0.0291786  0.102 -0.013485 
0.000484543 -0.0403355 -0.0166833 
0.0132364 0.0278929 0.0128137 
0.0318881 0.0644642 -0.0188059 
-0.0155054 0.08870550000000001 -0.0378204 
0.0402213 0.0963464 0.00455422 
0.0401502 -0.00379553 0.00167614 
0.0265369 0.0440011 -0.0273109 
-0.0343272  0.102 0.010321 
0.028839 -0.0282673 -0.0171875 
-0.0244892 0.0763099 0.026665 
-0.0243429  0.092 -0.0050024 
-0.0195985 -0.0353999 -0.0379944 
0.0304996 0.09949719999999999 0.00412119 
0.0344146 -0.0210545 -0.0164432 
-0.0409431 0.0870015 -0.00111352 
-0.00619483 -0.039961 -0.0352522 
-0.0195878 0.0144266 -0.0654851 
0.00459843 0.0975608 0.0305616 
-0.0295671  0.102 -0.0102798 
0.008871230000000001 0.0511494 -0.0493414 
0.0154696 0.0696859 0.0148275 
0.00629739 0.0730816 -0.0417462 
-0.0300501 0.0613482 -0.0179426 
0.0149259 0.0880848 0.0380623 
0.0217972 -0.023757 0.016461 
-0.0112739 -0.00944566 0.00617102 
0.0291509 0.0613905 -0.0283402 
0.0403321 0.00290992 -0.0466671 
0.0267649 0.033988 -0.0139271 
0.0399383 0.0899476 -0.009034479999999999 
0.0345341 0.07196180000000001 0.0014276 
-0.0404032 -0.00190395 -0.0543903 
-0.00945025 -0.0393295 -0.0430526 
0.036839  0.102 0.00715509 
-0.0261994 0.09371450000000001 0.016217 
-0.00515757 0.0725923 -0.0420266 
0.0394804 -0.00893506 -0.0309342 
-0.0350316 0.07073840000000001 -0.00477049 
-0.0077089 -0.0349474 -0.0640023 
0.00831512 0.0390908 0.00731304 
-0.0331954  0.102 -0.0114128 
-0.0264195 0.030117 0.0114907 
-0.0228308 -0.020637 0.0108326 
0.00216095 0.07334259999999999 -0.0421297 
-0.0009652 0.0515747 -0.00593675 
-0.0367234 0.0775144 -0.0167591 
0.0292928 0.027312 -0.0532756 
-0.0130791  0.092 0.00736078 
-0.0262282  0.102 -0.017076 
0.00127208 -0.0403942 -0.0440903 
0.0206042 0.090194 0.0354373 
-0.0233681 0.0400586 -0.0487297 
0.0236222 0.0560857 -0.0128074 
-0.008868340000000001 0.0934622 0.0295091 
-0.0387422 0.0797283 0.00883567 
0.0321061 -0.000284373 0.016461 
0.00718016 0.0348348 -0.0587429 
-0.00959408 0.0608393 -0.00108729 
-0.0302524 0.0619204 -0.0240304 
-0.00941816  0.092 -0.0281669 
0.00834995 -0.0394872 -0.0182478 
-0.0177541 -0.0251384 0.00629417 
0.00888859 -0.039177 0.0114764 
-0.0203522 0.0346182 0.0131823 
0.0144374 0.0266609 0.00617102 
-0.00547604 -0.0299631 -0.0660444 
-0.0040146 -0.0305125 0.012148 
-0.0355598 0.0201479 -0.0355415 
0.0266029 0.00489411 -0.06629649999999999 
-0.0120051  0.092 -0.0113654 
0.0383906 0.0919176 0.0128323 
0.0149256 -0.008819779999999999 0.00617102 
0.00150032 -0.0235502 0.00617102 
-0.036162 0.0824502 0.0183902 
-0.02399 0.0467754 -0.0190629 
-0.0340875 -0.0217514 -0.0472338 
-0.00149142 0.08673450000000001 -0.0409238 
-0.0387413  0.102 0.0102766 
0.0270261 0.0613902 -0.00991209 
0.0399986 0.00605232 -0.0537205 
0.0234939 0.0728892 0.0194667 
-0.0362699 -0.0179324 -0.00471598 
-0.0259397 0.0440602 -0.0246937 
0.0135492  0.092 -0.00553394 
-0.0198766 0.0236733 0.0137662 
0.0263853 0.0159469 0.00838158 
-0.0353279 0.07280440000000001 -0.0171147 
-0.00572457 0.0384326 -0.056933 
0.0389442 -0.0109306 -0.0417572 
0.0278117 0.0573378 -0.0196269 
-0.0175347 0.09403019999999999 -0.0365007 
0.0277079 0.0670026 0.000533314 
0.0309648 0.00588006 0.016461 
-0.0201713 0.07457270000000001 0.0264054 
0.0252052 0.09836839999999999 -0.0320894 
0.0245906 0.0186506 0.00703816 
0.00495565  0.102 -0.034433 
0.009451060000000001 -0.0392027 -0.000431375 
-0.0333912 -0.017428 -0.06274 
-0.0254898 -0.0309024 0.0122341 
-0.0131492 0.0969624 -0.0384533 
0.00968492 -0.0292398 0.0117868 
0.0319828 -0.0248051 -0.0449807 
0.0164439 0.0180989 -0.06489449999999999 
-0.0118543 0.0435493 -0.00464716 
0.0341045 -0.0215003 -0.00222596 
-0.0256783 -0.0240422 0.016461 
0.0185337 0.0969978 -0.0360559 
0.00277125 0.0793924 0.0394031 
0.0195879  0.092 0.0156274 
0.0364432 0.0175033 -0.016123 
-0.0301 -0.0268128 0.00131056 
-0.0396011 -0.008235650000000001 -0.0164633 
0.000831346 0.0296875 -0.0614631 
0.0223232 -0.0336379 -0.0126395 
-0.0248427 0.0471581 -0.0409773 
-0.0381818 0.09585589999999999 0.0134749 
0.000406717 -0.0347718 -0.0644011 
0.0378735 -0.0142442 -0.0507985 
-0.0124663  0.092 -0.0216654 
0.000140613 0.0650505 -0.0444016 
-0.0132281 0.0748563 -0.0397155 
0.00646241 -0.0398401 -0.00489892 
-0.0393699 -0.009444960000000001 -0.0102777 
-0.0225201 0.02102 -0.0621684 
-0.0274902 0.0546409 -0.0308692 
-0.0256885 0.0799975 -0.0321568 
-0.0384038 0.0126429 -0.00568902 
0.040496 -0.000287992 0.00117123 
0.0386352 0.08785759999999999 0.0133708 
-0.00826145 0.0394776 0.0157893 
0.0379716 0.0903824 0.0151515 
-0.0280894 0.08156190000000001 -0.0299719 
0.0035971 -0.040315 -0.0424866 
-0.0261384  0.092 0.00983555 
-0.0364239 0.0914114 -0.017866 
0.0320627 0.0276917 -0.048263 
0.001573 0.06966700000000001 0.0176386 
-0.0163411 0.0155095 -0.06562759999999999 
-0.0218785 0.0759203 0.0280562 
-0.0228205 0.0331888 0.0160901 
-0.0273454 0.07112 0.0112836 
-0.0401549 0.08046159999999999 -0.00384945 
-0.00157672  0.092 0.0245794 
-0.0130383 0.07847270000000001 -0.039278 
-0.023212 0.0994534 0.0335265 
-0.0126702 -0.0214205 -0.0671648 
-0.035644 0.0191752 -0.0186335 
0.0102318 0.067205 0.00972538 
-0.0404598 0.0907398 -0.00518889 
-0.0266266 0.0692648 0.00721883 
-0.0131156 -0.0383065 -0.0340478 
-0.003253 -0.0350311 -0.0642209 
-0.0118862 -0.0263599 0.00617102 
-0.0312714 0.0277142 -0.0501842 
0.00447321 0.0557242 -0.0047432 
-0.0193148 0.040789 -0.00762369 
0.039921 0.00643634 -0.0117008 
0.0174165  0.102 0.0360818 
0.008354800000000001 -0.0325511 0.016461 
0.0247762  0.092 -0.00183958 
0.0358041 0.0812446 0.0184487 
0.0128219 0.0316147 0.016461 
0.0404246 0.080911 -0.000727953 
-0.00169557 0.041432 -0.0554864 
-0.0350954 -0.01992 -0.0109247 
-0.0214708  0.092 0.000358834 
0.0128847 -0.0372566 -0.060418 
0.016702 0.00998362 -0.06684569999999999 
-0.0402388 0.00333729 -0.0408186 
-0.0123517 -0.0385274 -0.0554306 
-0.0258621 0.0539657 -0.0189697 
-0.000499165 0.0303644 0.00617102 
-0.0264569 -0.0306149 -0.0393886 
0.00161487 0.040471 0.00459434 
-3.48309e-07 -0.00480414 0.00617102 
-0.037034 0.0132266 -0.0578901 
-0.0105534 0.0390682 0.0155577 
0.0335184 0.023958 -0.0246665 
-0.0285528 -0.0286222 -0.037234 
-0.0205904 0.100261 0.0352404 
0.0394751 -0.007968340000000001 0.0138084 
0.00404596 -0.03976 0.00963103 
-0.028222 -0.0289379 -0.0230076 
0.0369986 0.0165734 -0.032619 
0.029446 0.0975858 -0.009141069999999999 
0.00011408 0.0863732 0.0409486 
-0.0386422 -0.0118692 -0.0300745 
-0.0250089 0.008829419999999999 0.00617102 
0.0402303 -0.00307797 0.00581764 
0.009235 0.0296764 0.016461 
-0.0332879 -0.0229905 -0.0378035 
0.00298342  0.092 0.0123088 
0.0234361 0.09133330000000001 -0.0330051 
0.009336830000000001 0.0157062 -0.06609950000000001 
0.00811974 -0.0083348 -0.0679514 
-0.0396932 -0.00792439 -0.0499534 
-0.034341 -0.0210316 0.0156557 
0.00231257 0.0410663 0.000785289 
0.0166506 -0.0276181 0.016461 
-0.0093866 -0.0188591 0.00617102 
-0.0317777 0.0652756 -0.0122208 
-0.0398405 0.00699063 -0.0436914 
-0.027532 0.0180944 0.016461 
-0.00865558 -0.009013759999999999 0.00617102 
-0.00694078  0.092 -0.0115208 
0.0286611 0.0597818 -0.0168665 
-0.00437621 0.06817280000000001 -0.0432064 
-0.0404679 -0.000754013 -0.0356354 
-0.0284203 0.07760599999999999 -0.0298159 
-0.0251202 -0.0317299 -0.0440671 
0.0333631  0.102 -0.00460636 
-0.0230918 0.0609397 -0.0062625 
-0.038312 0.0762385 -0.00920788 
0.0228321  0.102 0.0221023 
-0.0380823 -0.0135361 -0.0374819 
-0.0290755 0.0106277 0.0160094 
-0.017038 -0.0366609 -0.0390265 
0.0305651 0.0847503 -0.0270094 
-0.0369737 -0.0164195 -0.0063977 
-0.0336723 0.0843851 0.0231592 
0.0177026 -0.0363687 -0.0497088 
-0.04021 -0.00427318 -0.0427136 
-0.0239641  0.092 -0.010849 
-0.0406418 0.09798460000000001 0.0011099 
